更新时间,#genre#
CCTV1,http://yc.myds.me:35455/gaoma/cctv1.m3u8
CCTV1,http://nas.suntao.online:35455/itv/6000000001000029752.m3u8?cdn=wasusyt
CCTV1,http://106.86.155.230:20001/rtp/235.254.198.51:1480
CCTV1,http://113.120.168.33:4022/udp/239.21.1.120:5002
CCTV1,http://218.86.185.183:8188/rtp/238.255.2.91:5999
CCTV1,http://223.198.243.88:4000/rtp/239.253.64.120:5140
CCTV1,http://117.86.51.221:8888/rtp/239.49.8.129:6000
CCTV1,http://223.167.245.215:8001/rtp/239.45.3.145:5140
CCTV1,http://218.86.184.37:4022/rtp/238.255.2.91:5999
CCTV1,http://49.77.104.92:8554/rtp/239.49.8.129:6000
CCTV1,http://49.77.104.92:8554/rtp/239.49.8.19:9614
CCTV1,http://118.78.196.167:55555/rtp/226.0.2.153:9136
CCTV1,http://42.231.44.98:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.13.234.171:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.13.235.95:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.13.235.179:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226016/index.m3u8$黑龙江移动专线
CCTV1,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226559/index.m3u8$黑龙江移动专线
CCTV1,http://998969.xyz:35455/itv/6000000001000029752.m3u8?cdn=wasusyt&Contentid=6000000001000029752
CCTV1,http://998969.xyz:35455/itv/5000000004000002226.m3u8?cdn=bestzb&Contentid=5000000004000002226
CCTV1,http://998969.xyz:35455/itv/1000000005000265001.m3u8?cdn=ystenlive&Contentid=1000000005000265001
CCTV1,http://117.144.58.42:35455/itv/6000000001000029752.m3u8?cdn=wasusyt&Contentid=6000000001000029752
CCTV1,http://117.144.58.42:35455/itv/5000000004000002226.m3u8?cdn=bestzb&Contentid=5000000004000002226
CCTV1,http://117.144.58.42:35455/itv/1000000005000265001.m3u8?cdn=ystenlive&Contentid=1000000005000265001
CCTV1,http://175.15.58.233:4022/udp/239.76.253.151:9000
CCTV1,http://175.15.58.233:4022/udp/239.76.251.87:9000
CCTV1,http://175.15.58.233:4022/udp/239.76.246.151:1234
CCTV1,http://175.8.180.138:7878/udp/239.76.253.151:9000
CCTV1,http://175.8.180.138:7878/udp/239.76.251.87:9000
CCTV1,http://175.8.180.138:7878/udp/239.76.246.151:1234
CCTV1,http://58.46.29.107:8188/udp/239.76.253.151:9000
CCTV1,http://58.46.29.107:8188/udp/239.76.251.87:9000
CCTV1,http://58.46.29.107:8188/udp/239.76.246.151:1234
CCTV1,http://171.113.210.106:4022/rtp/239.254.96.96:8550
CCTV1,http://58.48.104.98:4022/rtp/239.254.96.96:8550
CCTV1,http://113.119.26.153:58888/udp/239.77.1.144:5146
CCTV1,http://116.21.205.101:8188/udp/239.77.1.144:5146
CCTV1,http://183.236.43.98:4013/udp/239.77.1.144:5146
CCTV1,http://114.254.33.22:8888/rtp/239.3.1.129:8008
CCTV1,http://114.241.218.106:4022/rtp/239.3.1.129:8008
CCTV1,http://114.254.34.101:18888/rtp/239.3.1.129:8008
CCTV1,http://171.213.242.2:8188/udp/239.93.0.184:5140
CCTV1,http://171.213.222.50:4022/udp/239.93.0.184:5140
CCTV1,http://171.213.238.103:8188/udp/239.93.0.184:5140
CCTV1,http://220.190.76.201:8888/udp/233.50.200.130:5140
CCTV1,http://220.190.54.26:8188/udp/233.50.200.130:5140
CCTV1,http://117.86.51.221:8888/rtp/239.49.8.19:9614
CCTV1,http://223.167.230.34:4022/rtp/239.45.3.145:5140
CCTV1,http://180.165.25.30:4022/rtp/239.45.3.145:5140
CCTV1,http://120.40.58.46:1000/rtp/239.61.3.61:9884
CCTV1,http://120.40.58.244:1000/rtp/239.61.3.61:9884
CCTV1,http://114.100.195.138:4022/rtp/238.1.78.166:7200
CCTV1,http://114.107.45.29:8188/rtp/238.1.78.166:7200
CCTV1,http://60.172.83.197:8686/rtp/238.1.78.166:7200
CCTV1,http://182.110.170.146:4022/udp/239.252.219.200:5140
CCTV1,http://111.162.205.105:8686/rtp/225.1.1.120:5002
CCTV1,http://144.255.31.115:6688/udp/239.21.1.120:5002
CCTV1,http://144.255.32.8:8288/udp/239.21.1.120:5002
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.1:8008
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.33:8002
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.53:8060
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.81:8176
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.126:8002
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.194:4120
CCTV1,http://115.171.216.75:4000/rtp/225.1.8.210:8068
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.1:8008
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.33:8002
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.53:8060
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.81:8176
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.126:8002
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.194:4120
CCTV1,http://115.171.216.73:4000/rtp/225.1.8.210:8068
CCTV1,http://222.218.122.56:8188/udp/239.81.0.102:4056
CCTV1,http://222.83.161.79:9003/udp/239.81.0.102:4056
CCTV1,http://61.159.135.79:4022/rtp/238.255.2.91:5999
CCTV1,http://119.84.198.122:7777/rtp/235.254.198.51:1480
CCTV1,http://112.66.67.58:8188/rtp/239.253.64.120:5140
CCTV1,http://106.59.3.88:55555/udp/239.200.201.135:8880
CCTV1,http://106.59.3.88:55555/udp/239.200.200.70:8008
CCTV1,http://106.59.3.88:55555/udp/239.200.200.95:8044
CCTV1,http://106.59.3.88:55555/rtp/239.200.200.2:8080
CCTV1,http://106.59.3.88:55555/rtp/239.200.200.14:8852
CCTV1,http://106.59.3.88:55555/rtp/239.200.201.45:8800
CCTV1,http://106.59.3.88:55555/rtp/239.200.200.117:8712
CCTV1,http://122.189.103.251:8888/rtp/228.0.0.1:6108
CCTV1,http://123.145.21.224:8005/udp/225.0.4.74:7980
CCTV1,http://123.145.21.224:8001/udp/225.0.4.74:7980
CCTV1,http://61.176.25.179:40001/rtp/232.0.0.27:1234
CCTV1,http://116.2.172.212:4010/rtp/232.0.0.27:1234
CCTV1,http://42.92.195.76:10000/udp/239.255.30.101:8231
CCTV1,http://222.82.205.186:8188/udp/238.125.5.1:5140
CCTV1,http://222.82.205.186:8188/udp/238.125.5.96:5140
CCTV1,http://202.107.163.43:5555/udp/238.125.5.1:5140
CCTV1,http://202.107.163.43:5555/udp/238.125.5.96:5140
CCTV1,http://111.113.88.2:2000/rtp/239.121.4.113:8636
CCTV2,http://119.125.130.133:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&down=1
CCTV2,http://182.114.48.73:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://123.55.3.232:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://115.48.161.46:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://101.66.194.101:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://101.66.194.216:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://125.42.150.99:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://118.248.168.130:8088/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://122.189.103.4:8888/rtp/228.0.0.2:6108
CCTV2,http://113.56.95.223:8889/rtp/228.0.0.2:6108
CCTV2,http://122.189.103.2:8010/rtp/228.0.0.2:6108
CCTV2,http://116.237.68.198:4022/rtp/239.45.3.208:5140
CCTV2,http://123.168.95.21:4000/udp/239.21.1.151:5002
CCTV2,http://115.171.216.80:4000/rtp/225.1.8.2:8084
CCTV2,http://115.171.216.58:4000/rtp/225.1.8.2:8084
CCTV2,http://42.92.195.226:10000/udp/239.255.30.179:8231
CCTV2,http://111.113.89.159:2000/rtp/239.121.4.155:8914
CCTV2,http://58.48.105.149:4022/rtp/239.69.1.102:10250
CCTV2,http://36.24.65.178:8888/udp/233.50.200.25:5140
CCTV2,http://61.159.135.76:18000/rtp/238.255.2.11:5999
CCTV2,http://223.198.240.6:4000/rtp/239.253.64.195:5140
CCTV2,http://112.66.83.246:8188/rtp/239.253.64.195:5140
CCTV2,http://106.59.2.49:55555/udp/239.200.200.104:8084
CCTV2,http://106.59.2.131:55555/udp/239.200.200.104:8084
CCTV2,http://1.58.246.199:4001/rtp/229.58.190.153:5000
CCTV2,http://218.8.87.96:4000/rtp/229.58.190.153:5000
CCTV2,http://116.2.175.250:4010/rtp/232.0.0.135:1234
CCTV2,http://117.86.51.74:8888/rtp/239.49.8.50:9802
CCTV2,http://58.19.43.46:9901/tsfile/live/1021_1.m3u8
CCTV2,http://113.120.46.146:8123/udp/239.21.1.151:5002
CCTV2,http://171.113.216.147:4022/rtp/239.69.1.102:10250
CCTV2,http://222.82.200.196:8188/udp/238.125.5.20:5140
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV2,http://111.226.232.97:10010/rtp/239.254.200.158:6000
CCTV2,http://114.100.195.67:4022/rtp/238.1.78.235:7752
CCTV2,http://101.66.195.202:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://60.172.82.228:8686/rtp/238.1.78.235:7752
CCTV2,http://101.66.195.206:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://101.66.199.61:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://nas.hssvm.com:8888/udp/225.1.1.133:5002
CCTV2,http://113.25.252.226:9901/tsfile/live/0002_1.m3u8
CCTV2,http://drive.mxmy.net:8888/udp/239.3.1.60:8084
CCTV2,http://218.17.33.178:53290/tsfile/live/1002_1.m3u8?key=txiptv
CCTV2,http://lt.hxtre.com:35455/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV2,http://106.116.243.22:9999/rtp/239.254.200.158:6000
CCTV2,http://171.213.148.5:8188/udp/239.93.1.23:6000
CCTV2,http://121.29.141.59:4022/rtp/239.253.92.190:6065
CCTV2,http://171.104.106.168:50112/udp/239.81.0.115:4056
CCTV2,http://112.123.206.32:808/hls/2/index.m3u8
CCTV2,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8
CCTV2,http://116.9.204.242:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://60.29.124.66:6080/hls/13/index.m3u8
CCTV2,https://piccpndali.v.myalicdn.com/audio/cctv2_2.m3u8
CCTV2,http://111.9.163.186:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://113.15.109.216:59901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.21.205.101:8188/udp/239.77.1.158:5146
CCTV2,http://124.228.160.15:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://183.215.134.239:19901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://117.86.51.74:8888/rtp/239.49.8.130:6000
CCTV2,http://111.43.126.240:9003/hls/14/index.m3u8
CCTV2,http://116.128.242.83:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://116.128.242.83:9901/tsfile/live/0002_1.m3u8
CCTV2,http://183.131.246.250:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://58.32.33.197:4022/rtp/239.45.3.208:5140
CCTV2,https://smart.pendy.dpdns.org/Smart.php?id=cctv2
CCTV2,http://sh.lnott.top:880/dx02.m3u8
CCTV2,http://183.223.157.33:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://60.174.40.117:85/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://iptv.huuc.edu.cn/hls/cctv2hd.m3u8
CCTV2,http://cdn6.bkpcp.top/tl/tuiliu.php?id=cctv2
CCTV2,http://111.227.196.164:9901/tsfile/live/faacts/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://[2409:8087:1a01:df::406f]:80/wh7f454c46tw1241164675_1575082505/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1713968070&from=4&hms_devid=692&prioritypopid=4&online=1713968070&vqe=3
CCTV2,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225588/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8
CCTV2,http://yc.myds.me:35455/gaoma/cctv2.m3u8
CCTV2,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227165/index.m3u8
CCTV2,http://113.120.168.33:4022/udp/239.21.1.151:5002
CCTV2,http://223.198.243.88:4000/rtp/239.253.64.195:5140
CCTV2,http://218.86.185.183:8188/rtp/238.255.2.11:5999
CCTV2,http://218.86.184.37:4022/rtp/238.255.2.11:5999
CCTV2,http://183.186.88.35:8899/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://123.145.21.224:8005/udp/225.0.4.132:7980
CCTV2,http://223.167.230.34:4022/rtp/239.45.3.208:5140
CCTV2,http://49.77.104.92:8554/rtp/239.49.8.130:6000
CCTV2,http://223.167.245.215:8001/rtp/239.45.3.208:5140
CCTV2,http://118.78.196.167:55555/rtp/226.0.2.154:9144
CCTV2,http://221.13.235.74:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://182.114.186.120:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://221.13.234.171:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://221.13.235.179:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://221.13.235.95:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://123.52.108.149:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226540/index.m3u8$黑龙江移动专线
CCTV2,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225588/index.m3u8$黑龙江移动专线
CCTV2,http://998969.xyz:35455/itv/1000000001000023315.m3u8?cdn=ystenlive&Contentid=1000000001000023315
CCTV2,http://998969.xyz:35455/itv/6000000001000014161.m3u8?cdn=wasusyt&Contentid=6000000001000014161
CCTV2,http://117.144.58.42:35455/itv/1000000001000023315.m3u8?cdn=ystenlive&Contentid=1000000001000023315
CCTV2,http://117.144.58.42:35455/itv/6000000001000014161.m3u8?cdn=wasusyt&Contentid=6000000001000014161
CCTV2,http://175.15.58.233:4022/udp/239.76.253.152:9000
CCTV2,http://175.15.58.233:4022/udp/239.76.246.152:1234
CCTV2,http://175.8.180.138:7878/udp/239.76.253.152:9000
CCTV2,http://175.8.180.138:7878/udp/239.76.246.152:1234
CCTV2,http://58.46.29.107:8188/udp/239.76.253.152:9000
CCTV2,http://58.46.29.107:8188/udp/239.76.246.152:1234
CCTV2,http://171.113.210.106:4022/rtp/239.69.1.102:10250
CCTV2,http://58.48.104.98:4022/rtp/239.69.1.102:10250
CCTV2,http://113.119.26.153:58888/udp/239.77.1.158:5146
CCTV2,http://183.236.43.98:4013/udp/239.77.1.158:5146
CCTV2,http://114.254.33.22:8888/rtp/239.3.1.60:8084
CCTV2,http://114.241.218.106:4022/rtp/239.3.1.60:8084
CCTV2,http://114.254.34.101:18888/rtp/239.3.1.60:8084
CCTV2,http://171.213.242.2:8188/udp/239.93.1.23:6000
CCTV2,http://171.213.222.50:4022/udp/239.93.1.23:6000
CCTV2,http://171.213.238.103:8188/udp/239.93.1.23:6000
CCTV2,http://220.190.76.201:8888/udp/233.50.200.25:5140
CCTV2,http://220.190.54.26:8188/udp/233.50.200.25:5140
CCTV2,http://49.77.104.92:8554/rtp/239.49.8.50:9802
CCTV2,http://117.86.51.221:8888/rtp/239.49.8.130:6000
CCTV2,http://117.86.51.221:8888/rtp/239.49.8.50:9802
CCTV2,http://180.165.25.30:4022/rtp/239.45.3.208:5140
CCTV2,http://120.40.58.46:1000/rtp/239.61.2.174:9032
CCTV2,http://120.40.58.244:1000/rtp/239.61.2.174:9032
CCTV2,http://114.100.195.138:4022/rtp/238.1.78.235:7752
CCTV2,http://114.107.45.29:8188/rtp/238.1.78.235:7752
CCTV2,http://60.172.83.197:8686/rtp/238.1.78.235:7752
CCTV2,http://182.110.170.146:4022/udp/239.252.220.183:5140
CCTV2,http://111.162.205.105:8686/rtp/225.1.1.133:5002
CCTV2,http://144.255.31.115:6688/udp/239.21.1.151:5002
CCTV2,http://144.255.32.8:8288/udp/239.21.1.151:5002
CCTV2,http://115.171.216.75:4000/rtp/225.1.8.2:8084
CCTV2,http://115.171.216.73:4000/rtp/225.1.8.2:8084
CCTV2,http://117.39.35.199:4022/rtp/239.112.205.78:5140
CCTV2,http://125.76.196.238:8899/rtp/239.112.205.78:5140
CCTV2,http://125.76.196.159:8899/rtp/239.112.205.78:5140
CCTV2,http://222.218.122.56:8188/udp/239.81.0.115:4056
CCTV2,http://222.83.161.79:9003/udp/239.81.0.115:4056
CCTV2,http://61.159.135.79:4022/rtp/238.255.2.11:5999
CCTV2,http://106.86.155.230:20001/rtp/235.254.198.52:1484
CCTV2,http://119.84.198.122:7777/rtp/235.254.198.52:1484
CCTV2,http://112.66.67.58:8188/rtp/239.253.64.195:5140
CCTV2,http://106.59.3.88:55555/udp/239.200.200.104:8084
CCTV2,http://122.189.103.251:8888/rtp/228.0.0.2:6108
CCTV2,http://123.145.21.224:8001/udp/225.0.4.132:7980
CCTV2,http://61.176.25.179:40001/rtp/232.0.0.135:1234
CCTV2,http://116.2.172.212:4010/rtp/232.0.0.135:1234
CCTV2,http://42.92.195.76:10000/udp/239.255.30.179:8231
CCTV2,http://222.82.205.186:8188/udp/238.125.5.20:5140
CCTV2,http://202.107.163.43:5555/udp/238.125.5.20:5140
CCTV2,http://111.113.88.2:2000/rtp/239.121.4.155:8914
CCTV3,http://119.125.130.133:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&down=1
CCTV3,http://1.195.130.51:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://219.159.194.79:8181/tsfile/live/faacts/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://182.114.48.73:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://123.55.3.232:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://115.48.161.46:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://101.66.194.101:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://125.42.150.99:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://113.56.95.223:8889/rtp/228.0.0.156:7156
CCTV3,http://58.48.105.149:4022/rtp/239.69.1.122:10370
CCTV3,http://122.189.103.2:8010/rtp/228.0.0.156:7156
CCTV3,http://122.189.103.4:8888/rtp/228.0.0.156:7156
